,JHipsterRegister,Docker,applicationType,authenticationType,hibernateCache,clusteredHttpSession,websocket,databaseType,devDatabaseType,prodDatabaseType,buildTool,searchEngine,enableSocialSignIn,useSass,enableTranslation,Generate,Log.Generate,Compile,Log.Compile,Build,Log.Build,protractor,cucumber,gatling,Log.Gen,Bug,Cause,Info
25170,jhipster12585,FALSE,monolith,session,no,no,no,mongodb,mongodb,mongodb,gradle,no,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,unable to access 'https://github.com/bestiejs/json3.git/': Failed to connect to github.com port 443: Connection timed out,
25271,jhipster12636,TRUE,monolith,session,no,hazelcast,spring-websocket,mongodb,mongodb,mongodb,gradle,no,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,,
25272,jhipster12636,FALSE,monolith,session,no,hazelcast,spring-websocket,mongodb,mongodb,mongodb,gradle,no,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,unable to access 'https://github.com/angular/bower-angular.git/': Failed to connect to github.com port 443: Connection timed out,
25277,jhipster12639,TRUE,monolith,oauth2,no,no,no,sql,mariadb,mariadb,gradle,no,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:mariadbWithGradle,,
25278,jhipster12639,FALSE,monolith,oauth2,no,no,no,sql,mariadb,mariadb,gradle,no,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/angular/bower-angular-resource.git/': Failed to connect to github.com port 443: Connection timed out,
25279,jhipster12640,TRUE,monolith,jwt,hazelcast,hazelcast,spring-websocket,sql,DiskBased,mysql,gradle,no,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,unable to access 'https://github.com/lgalfaso/angular-dynamic-locale.git/': Failed to connect to github.com port 443: Connection timed out,
25280,jhipster12640,FALSE,monolith,jwt,hazelcast,hazelcast,spring-websocket,sql,DiskBased,mysql,gradle,no,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/lgalfaso/angular-dynamic-locale.git/': Failed to connect to github.com port 443: Connection timed out,
25335,jhipster12668,TRUE,monolith,session,no,no,no,cassandra,cassandra,cassandra,gradle,no,FALSE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
25363,jhipster12682,TRUE,gateway,jwt,no,hazelcast,spring-websocket,cassandra,cassandra,cassandra,gradle,no,FALSE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
25377,jhipster12689,TRUE,monolith,jwt,ehcache,no,no,sql,mariadb,mariadb,gradle,no,TRUE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:mariadbWithGradle,,
25378,jhipster12689,FALSE,monolith,jwt,ehcache,no,no,sql,mariadb,mariadb,gradle,no,TRUE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/wordnik/swagger-ui.git/': Failed to connect to github.com port 443: Connection timed out,
25379,jhipster12690,TRUE,monolith,session,ehcache,no,spring-websocket,sql,DiskBased,mysql,gradle,elasticsearch,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",ISSUE:env,unable to access 'https://github.com/PascalPrecht/bower-angular-translate-interpolation-messageformat.git/': Failed to connect to github.com port 443: Connection timed out,
25380,jhipster12690,FALSE,monolith,session,ehcache,no,spring-websocket,sql,DiskBased,mysql,gradle,elasticsearch,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",ISSUE:network,unable to access 'https://github.com/PascalPrecht/bower-angular-translate-interpolation-messageformat.git/': Failed to connect to github.com port 443: Connection timed out,
25383,jhipster12692,TRUE,monolith,jwt,ehcache,no,no,sql,DiskBased,mysql,gradle,elasticsearch,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,unable to access 'https://github.com/angular/bower-angular-aria.git/': Failed to connect to github.com port 443: Connection timed out,
25384,jhipster12692,FALSE,monolith,jwt,ehcache,no,no,sql,DiskBased,mysql,gradle,elasticsearch,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/angular/bower-angular-aria.git/': Failed to connect to github.com port 443: Connection timed out,
25489,jhipster12745,TRUE,monolith,jwt,no,hazelcast,spring-websocket,sql,DiskBased,mariadb,gradle,elasticsearch,TRUE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:mariadbWithGradle,,
25491,jhipster12746,TRUE,monolith,oauth2,ehcache,no,no,sql,postgresql,postgresql,gradle,elasticsearch,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
25493,jhipster12747,TRUE,monolith,jwt,ehcache,no,spring-websocket,sql,InMemory,mysql,gradle,no,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
25495,jhipster12748,TRUE,monolith,oauth2,ehcache,no,spring-websocket,sql,DiskBased,postgresql,gradle,no,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
25497,jhipster12749,TRUE,gateway,jwt,ehcache,no,spring-websocket,sql,postgresql,postgresql,maven,elasticsearch,FALSE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,https://github.com/jhipster/generator-jhipster/issues/5003,
25553,jhipster12777,TRUE,monolith,jwt,no,no,no,cassandra,cassandra,cassandra,gradle,no,FALSE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
25571,jhipster12786,TRUE,gateway,uaa,no,no,no,sql,InMemory,mariadb,gradle,no,FALSE,FALSE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",KO,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",BUG:mariadbWithGradle,,
25572,jhipster12786,FALSE,gateway,uaa,no,no,no,sql,InMemory,mariadb,gradle,no,FALSE,FALSE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",ISSUE:network,unable to access 'https://github.com/gsklee/ngStorage.git/': Failed to connect to github.com port 443: Connection timed out,
25573,jhipster12787,TRUE,gateway,jwt,no,no,spring-websocket,cassandra,cassandra,cassandra,gradle,no,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
25575,jhipster12788,TRUE,monolith,jwt,ehcache,hazelcast,spring-websocket,sql,mysql,mysql,gradle,no,TRUE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",ISSUE:env,unable to access 'https://github.com/gsklee/ngStorage.git/': Failed to connect to github.com port 443: Connection timed out,
25576,jhipster12788,FALSE,monolith,jwt,ehcache,hazelcast,spring-websocket,sql,mysql,mysql,gradle,no,TRUE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",ISSUE:network,unable to access 'https://github.com/gsklee/ngStorage.git/': Failed to connect to github.com port 443: Connection timed out,
25649,jhipster12825,TRUE,monolith,session,no,hazelcast,spring-websocket,cassandra,cassandra,cassandra,gradle,no,FALSE,FALSE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
25677,jhipster12839,TRUE,monolith,jwt,ehcache,hazelcast,no,sql,InMemory,mariadb,gradle,elasticsearch,FALSE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:mariadbWithGradle,,
25678,jhipster12839,FALSE,monolith,jwt,ehcache,hazelcast,no,sql,InMemory,mariadb,gradle,elasticsearch,FALSE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/wordnik/swagger-ui.git/': Failed to connect to github.com port 443: Connection timed out,
25883,jhipster12942,TRUE,monolith,oauth2,ehcache,hazelcast,no,sql,mysql,mysql,gradle,elasticsearch,FALSE,FALSE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,unable to access 'https://github.com/twbs/bootstrap.git/': Failed to connect to github.com port 443: Connection timed out,
25884,jhipster12942,FALSE,monolith,oauth2,ehcache,hazelcast,no,sql,mysql,mysql,gradle,elasticsearch,FALSE,FALSE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/twbs/bootstrap.git/': Failed to connect to github.com port 443: Connection timed out,
25929,jhipster12965,TRUE,gateway,uaa,hazelcast,hazelcast,no,sql,mysql,mysql,gradle,no,FALSE,FALSE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
25930,jhipster12965,FALSE,gateway,uaa,hazelcast,hazelcast,no,sql,mysql,mysql,gradle,no,FALSE,FALSE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/PascalPrecht/bower-angular-translate-interpolation-messageformat.git/': gnutls_handshake() failed: Error in the pull function.,
25969,jhipster12985,TRUE,monolith,jwt,ehcache,hazelcast,no,sql,InMemory,mysql,gradle,no,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,unable to access 'https://github.com/angular-ui/angular-ui-router-bower.git/': Failed to connect to github.com port 443: Connection timed out,
25970,jhipster12985,FALSE,monolith,jwt,ehcache,hazelcast,no,sql,InMemory,mysql,gradle,no,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/angular-ui/angular-ui-router-bower.git/': Failed to connect to github.com port 443: Connection timed out,
25973,jhipster12987,TRUE,gateway,uaa,hazelcast,no,no,sql,InMemory,mysql,gradle,elasticsearch,FALSE,TRUE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",KO,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",BUG:UAAAuthenticationWithDocker,,
25974,jhipster12987,FALSE,gateway,uaa,hazelcast,no,no,sql,InMemory,mysql,gradle,elasticsearch,FALSE,TRUE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

Exception (util.js:1022:11)",ISSUE:network,unable to access 'https://github.com/SlexAxton/messageformat.js.git/': Failed to connect to github.com port 443: Connection timed out,
25975,jhipster12988,TRUE,gateway,jwt,no,hazelcast,spring-websocket,mongodb,mongodb,mongodb,gradle,no,FALSE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,unable to access 'https://github.com/danialfarid/angular-file-upload-bower.git/': Failed to connect to github.com port 443: Connection timed out,
25976,jhipster12988,FALSE,gateway,jwt,no,hazelcast,spring-websocket,mongodb,mongodb,mongodb,gradle,no,FALSE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/danialfarid/angular-file-upload-bower.git/': Failed to connect to github.com port 443: Connection timed out,
25977,jhipster12989,TRUE,monolith,session,ehcache,no,spring-websocket,sql,DiskBased,mariadb,gradle,elasticsearch,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:mariadbWithGradle,,
25978,jhipster12989,FALSE,monolith,session,ehcache,no,spring-websocket,sql,DiskBased,mariadb,gradle,elasticsearch,TRUE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:network,unable to access 'https://github.com/danialfarid/angular-file-upload-bower.git/': Failed to connect to github.com port 443: Connection timed out,
